====================================================================================================
BUILD_SPEC.JSON vs FRONTEND CROSS-REFERENCE REPORT
====================================================================================================

SUMMARY STATISTICS
----------------------------------------------------------------------------------------------------
Total features in build_spec.json:        372
Total frontend pages in (dashboard):      939
Exact matches (EXISTS):                   349
Missing from frontend (MISSING):          23
Extra in frontend (not in spec):          590
Potential slug mismatches:                17

Match rate: 93.8%
====================================================================================================

EXACT MATCHES: 349 pages found
----------------------------------------------------------------------------------------------------
The following ui_routes have corresponding pages in frontend/app/(dashboard):

  1. /ai/agent-and-model-governance-console
     [FOUND] /frontend/app/(dashboard)/ai/agent-and-model-governance-console/page.tsx
  2. /ai/agentic-action-transparency-log
     [FOUND] /frontend/app/(dashboard)/ai/agentic-action-transparency-log/page.tsx
  3. /ai/agentic-model-governance-and-explainability
     [FOUND] /frontend/app/(dashboard)/ai/agentic-model-governance-and-explainability/page.tsx
  4. /ai/ai-confidence-banding-with-uncertainty-display
     [FOUND] /frontend/app/(dashboard)/ai/ai-confidence-banding-with-uncertainty-display/page.tsx
  5. /ai/ai-model-versioning-and-rollback
     [FOUND] /frontend/app/(dashboard)/ai/ai-model-versioning-and-rollback/page.tsx
  6. /ai/ai-override-with-accountability-trail
     [FOUND] /frontend/app/(dashboard)/ai/ai-override-with-accountability-trail/page.tsx
  7. /ai/ai-use-disclosure-and-mode-labeling
     [FOUND] /frontend/app/(dashboard)/ai/ai-use-disclosure-and-mode-labeling/page.tsx
  8. /ai/approved-model-control-plane
     [FOUND] /frontend/app/(dashboard)/ai/approved-model-control-plane/page.tsx
  9. /ai/audit-ready-model-versioning
     [FOUND] /frontend/app/(dashboard)/ai/audit-ready-model-versioning/page.tsx
 10. /ai/configurable-risk-threshold-human-approval-gates
     [FOUND] /frontend/app/(dashboard)/ai/configurable-risk-threshold-human-approval-gates/page.tsx
 11. /ai/consent-based-ai-model-training
     [FOUND] /frontend/app/(dashboard)/ai/consent-based-ai-model-training/page.tsx
 12. /ai/continuous-model-drift-monitoring
     [FOUND] /frontend/app/(dashboard)/ai/continuous-model-drift-monitoring/page.tsx
 13. /ai/counterfactual-rejection-analyzer
     [FOUND] /frontend/app/(dashboard)/ai/counterfactual-rejection-analyzer/page.tsx
 14. /ai/data-provenance-and-training-set-registry
     [FOUND] /frontend/app/(dashboard)/ai/data-provenance-and-training-set-registry/page.tsx
 15. /ai/embedded-model-and-prompt-cards
     [FOUND] /frontend/app/(dashboard)/ai/embedded-model-and-prompt-cards/page.tsx
 16. /ai/escalation-required-edge-cases
     [FOUND] /frontend/app/(dashboard)/ai/escalation-required-edge-cases/page.tsx
 17. /ai/explainability-ledger-for-every-ai-suggestion
     [FOUND] /frontend/app/(dashboard)/ai/explainability-ledger-for-every-ai-suggestion/page.tsx
 18. /ai/explainability-quality-metrics-dashboard
     [FOUND] /frontend/app/(dashboard)/ai/explainability-quality-metrics-dashboard/page.tsx
 19. /ai/explainable-ai-ranking
     [FOUND] /frontend/app/(dashboard)/ai/explainable-ai-ranking/page.tsx
 20. /ai/explainable-ai-with-transparent-reasoning-chains-for-every-r
     [FOUND] /frontend/app/(dashboard)/ai/explainable-ai-with-transparent-reasoning-chains-for-every-r/page.tsx
 21. /ai/explainable-decision-surfaces
     [FOUND] /frontend/app/(dashboard)/ai/explainable-decision-surfaces/page.tsx
 22. /ai/explainable-hiring-decisions-layer
     [FOUND] /frontend/app/(dashboard)/ai/explainable-hiring-decisions-layer/page.tsx
 23. /ai/governanceâ€‘bound-change-management-for-models
